driver_id,trajectory_id,decision,decision_time,trip_distance_to_stop_line,trip_v
6,44,1,1.1360273361206055,26.63616943359375,23.35310187808469
6,45,0,1.6803922653198242,38.75439453125,17.41951882578286
6,46,0,2.803292751312256,36.760009765625,11.040694021269278
6,47,0,2.978494644165039,49.647918701171875,13.149935844485274
6,5,0,1.27742600440979,65.14132690429688,20.73030560288321
6,50,1,0.12811541557312012,56.635009765625,20.133488725099642
6,6,0,1.2480340003967285,73.87228393554688,20.0507159995193
6,7,1,0.16045498847961426,28.67327880859375,22.420771912606245
6,8,1,1.3948500156402588,49.06402587890631,21.533777230731655
6,9,0,2.5614943504333496,54.6337890625,18.017396015279157
7,0,1,0.9603278636932373,39.564727783203125,20.540582116755154
7,1,1,0.9919214248657227,47.904510498046875,20.50101599491182
7,10,1,0.7183749675750732,40.751190185546875,21.217155124286247
7,11,0,1.9227752685546875,48.581024169921875,16.195159115224623
7,12,1,1.0720102787017822,42.876190185546875,21.794311302921844
7,13,1,0.9628033638000488,17.758087158203125,23.935076871231963
7,15,0,0.692129373550415,67.51296997070312,17.22806555051029
7,16,1,0.816504716873169,36.699554443359375,22.525401067360104
7,17,0,0.8141777515411377,87.53227233886719,17.873056045656035
7,18,1,0.7181837558746338,33.52783203125,16.551527592018964
7,19,1,2.286318778991699,26.69970703125,20.761737929833195
7,2,1,1.536517858505249,20.664520263671875,23.825739829860815
7,20,1,1.599985122680664,25.315002441406307,24.075369007728536
7,21,0,1.471252202987671,49.24462890625,21.985565719026216
7,22,1,0.689471960067749,28.521026611328125,15.708966224020822
7,23,1,0.8475804328918457,37.785308837890625,21.924800503533877
7,24,0,1.2965662479400635,69.14320373535156,20.129217899785477
7,25,1,0.8308060169219971,44.5831298828125,21.796051270558323
7,26,1,2.6243374347686768,-8.117340087890625,26.987997128068244
7,27,1,0.49330568313598633,37.6763916015625,22.118442118052844
7,29,1,1.3743064403533936,36.849334716796875,22.94106761120516
7,3,0,0.6704952716827393,80.99604797363281,18.440760524130866
7,31,0,1.166944980621338,82.95877075195312,18.771198600808535
7,32,0,1.0104563236236572,57.902496337890625,20.758323479743204
7,33,0,1.824190378189087,33.052734375,23.429247658546014
7,34,1,0.4329979419708252,26.4808349609375,23.06979026620993
7,36,0,0.847210168838501,73.42892456054688,19.42129276297044
7,37,1,1.5177371501922607,26.56121826171875,20.83057941944597
7,38,1,0.6561424732208252,21.99346923828125,22.603450309647013
7,39,1,2.1919755935668945,14.14044189453125,25.29105011989661
7,4,0,1.9521510601043701,37.25244140625,17.233802802507206
7,41,1,0.47791218757629395,12.191192626953125,24.289888198376282
7,42,1,1.02130126953125,30.559173583984375,23.197153195834943
7,43,1,1.7920749187469482,21.5546875,24.419861645048947
7,44,1,0.8160712718963623,37.204437255859375,22.4714835598057
7,45,1,0.7677156925201416,43.574432373046875,21.74403100439554
7,46,0,1.2160227298736572,53.25909423828125,21.347900099644946
7,47,1,0.19185781478881836,25.550872802734375,22.824065113339447
7,48,0,1.1839649677276611,66.6152954101563,20.165725965412157
7,5,1,0.6603868007659912,20.357635498046875,23.74400695641113
7,6,1,1.4683854579925537,7.66143798828125,24.983704617304127
7,7,1,0.6089558601379395,50.6990966796875,20.7418022421759
7,8,1,0.3676884174346924,29.619110107421875,22.108507753249388
7,9,0,0.7687077522277832,42.19415283203125,20.61745323441355
8,0,1,0.7556712627410889,87.51072692871097,18.06850421249883
8,1,1,0.546614408493042,48.616241455078125,21.97463670661243
8,10,0,1.1065795421600342,73.340087890625,19.126377769524023
8,11,1,1.392068862915039,36.897064208984375,23.088473236999963
8,12,0,2.543843984603882,82.43611145019531,21.245024041047735
8,13,0,0.994511604309082,60.744659423828125,17.56170264310529
8,14,1,0.30174779891967773,13.298126220703125,25.036043968763266
8,15,0,0.8159580230712891,56.37188720703125,21.374043335019113
8,16,0,1.935375452041626,35.37811279296875,16.54968868238686
8,17,1,1.3407554626464844,48.814178466796875,22.68660827077534
8,18,0,0.40184640884399414,66.96478271484375,19.908070233541665
8,19,0,0.6686956882476807,70.11662292480469,19.888228470422515
8,2,1,0.8157434463500977,12.113494873046875,24.89081057610168
8,20,0,0.6117339134216309,69.32907104492193,19.267397699501686
8,21,1,0.4293956756591797,41.118865966796875,21.551272514668238
8,22,1,0.4643983840942383,28.402893066406307,22.463854181289722
8,23,0,0.5610299110412598,56.155303955078125,21.32633683575051
8,24,0,0.5598247051239014,80.87602233886719,19.153943661517925
8,25,1,0.4171566963195801,38.137969970703125,21.297491569407406
8,26,0,0.7203161716461182,74.20204162597656,19.818328075899963
8,27,1,0.6086509227752686,28.546936035156307,14.788654117198314
8,28,1,0.4934060573577881,37.074981689453125,17.018807564825266
8,29,0,0.36789536476135254,65.61947631835938,20.04748136780066
8,3,0,1.7435953617095947,71.43867492675781,20.505072656045407
8,30,0,0.6730372905731201,51.735595703125,21.862247201445577
8,31,1,0.31895923614501953,9.64398193359375,14.940426872009567
8,32,0,0.5439338684082031,58.8494873046875,21.071337402241415
8,33,0,2.2406163215637207,89.29820251464841,20.341636647546196
8,34,0,0.6064918041229248,50.074371337890625,17.706302088328417
8,35,0,0.6372907161712646,76.45651245117193,18.93024943138347
8,36,0,1.1840267181396484,54.347137451171875,21.905956604631164
8,37,0,0.6881799697875977,75.90022277832031,18.841583841199807
8,38,1,0.3660900592803955,26.673736572265625,23.872784373647363
8,39,1,0.3872995376586914,12.840484619140625,25.14394377967973
8,4,0,0.48003649711608887,69.77339172363281,20.020601332939655
8,40,0,0.7223639488220215,59.843994140625,16.27880637379255
8,41,1,0.3711843490600586,21.865997314453125,24.245193080472095
8,42,0,0.6401779651641846,60.3333740234375,20.21970662697473
8,43,0,1.9519693851470947,35.243743896484375,17.687053825677477
8,44,0,0.6889081001281738,78.50808715820312,19.458470402161883
8,45,1,0.44701123237609863,44.037384033203125,22.352096727394986
8,46,1,0.41951537132263184,21.950531005859375,16.74453151085487
8,47,1,0.3677220344543457,19.482208251953125,24.296619107467933
8,48,0,0.4510512351989746,53.17828369140631,20.83978118660581
8,49,0,0.7005841732025146,39.75927734375,17.33096179937656
8,5,0,0.813551664352417,33.192718505859375,16.540692510523197
8,50,1,0.5136611461639404,39.35052490234375,22.69769110896043
8,6,1,0.33345675468444824,20.799774169921875,24.149916977374787
8,7,0,0.5279645919799805,46.584075927734375,16.7576631013853
8,8,0,0.41957616806030273,41.433258056640625,20.982256044382936
8,9,0,0.4327507019042969,19.51690673828125,16.758936196459157
9,0,0,1.2165391445159912,37.592803955078125,18.656865532792942
9,1,0,1.0405082702636719,43.003997802734375,15.977734670803612
9,10,1,0.40368032455444336,68.60791015625,19.65261981950753
9,11,1,0.7198283672332764,42.64886474609375,21.963149672920675
9,12,1,0.35349082946777344,46.321014404296875,21.466994167959697
9,13,0,0.6857390403747559,66.25830078125,19.875900273918727
9,14,0,0.7330529689788818,63.819000244140625,14.227760173744564
9,15,1,0.7839767932891846,36.087371826171875,14.959797579331607
9,16,1,0.4159529209136963,35.213958740234375,21.61317795651387
9,17,1,0.8170814514160156,56.485687255859375,20.89367157667814
9,18,1,0.38767266273498535,49.67181396484375,21.30579493876971
9,19,1,0.34934306144714355,15.0806884765625,15.234145821623924
9,2,0,1.244408369064331,71.63821411132812,19.38479964696007
9,20,1,0.32181739807128906,23.661651611328125,23.500230846165998
9,21,1,0.4331960678100586,33.610504150390625,22.34162120928815
9,22,1,0.4641249179840088,29.304931640625,22.925787910131127
9,23,1,0.3653554916381836,40.881439208984375,21.887218778743296
9,24,1,0.3545570373535156,24.784881591796875,14.283525189312645
9,25,0,1.3083932399749756,114.32418823242193,16.542827665610954
9,26,1,0.3855471611022949,45.4525146484375,21.627225771642106
9,27,0,0.764631986618042,86.49674987792969,18.12776897379966
9,28,0,0.9110496044158936,69.79069519042969,19.69614449874786
9,29,1,0.4773564338684082,62.223846435546875,20.37907844493122
9,3,0,1.8720405101776123,42.8370361328125,21.98064985838607
9,30,0,0.749610185623169,83.47877502441403,17.76194132482525
9,31,1,0.41621923446655273,48.19244384765631,21.431849379375684
9,32,1,0.3510878086090088,35.3214111328125,22.348873267589383
9,33,0,0.5321545600891113,64.34860229492188,16.699668973997877
9,34,1,0.44642210006713867,57.98822021484375,20.492841964376304
9,35,1,1.2001910209655762,42.172149658203125,22.19578572315867
9,36,1,0.335050106048584,20.70635986328125,14.996542417007007
9,37,1,0.3360300064086914,18.985412597656307,23.95893506069387
9,38,1,0.4160311222076416,46.05841064453125,14.930452067702001
9,39,1,0.3520679473876953,41.60687255859375,21.908554319415206
9,40,0,0.9733686447143555,61.430206298828125,20.566948932188186
9,41,0,0.6719653606414795,60.23095703125,17.11557584372011
9,42,0,1.3122682571411133,46.137969970703125,18.677926241267482
9,43,0,2.845486640930176,84.21926879882812,21.01527841631435
9,44,0,0.9923989772796631,84.15608215332031,18.710483945037286
9,45,1,0.48389768600463867,48.0313720703125,21.441621821444272
9,46,0,1.168497085571289,55.725860595703125,21.349877430138942
9,47,0,0.5604147911071777,61.35357666015631,20.21687000912419
9,48,0,0.5276947021484375,57.681182861328125,20.47792569150573
9,49,1,0.3698563575744629,29.261444091796875,15.106162755662611
9,50,1,0.38040876388549805,41.589996337890625,21.730806597652972
9,6,0,0.7494242191314697,53.596771240234375,17.08020453220262
9,7,0,2.4981184005737305,94.07795715332031,19.685528821131093
9,8,0,1.9173154830932617,57.15966796875,21.804110590270074
9,9,1,0.3489046096801758,22.175506591796875,15.061970761607693
10,0,1,1.1844286918640137,40.338897705078125,19.363567928469426
10,1,1,0.7845339775085449,46.582794189453125,21.00079920619863
10,10,1,0.5589213371276855,50.94793701171875,20.638458734726633
10,11,1,0.5765764713287354,15.463531494140625,23.390404431931906
10,12,1,0.3686084747314453,42.530853271484375,21.419692931594454
10,13,1,0.784449577331543,8.766448974609375,23.369818003757203
10,14,0,1.0080552101135254,84.90644836425781,17.925453033555776
10,15,1,0.6223080158233643,37.5208740234375,21.888051410420644
10,16,0,0.7706582546234131,68.1353759765625,19.639520205031975
10,17,0,1.5720126628875732,52.22344970703125,16.745164875150707
10,18,1,1.342142105102539,29.029693603515625,16.965400808517767
10,19,1,0.6878113746643066,30.3558349609375,15.474685499125865
10,2,0,0.7228367328643799,84.19236755371097,14.294633854928755
10,20,1,0.462646484375,35.673858642578125,22.297279394393314
10,21,0,0.9126214981079102,72.25299072265628,17.755944365574496
10,22,0,1.581282615661621,75.45437622070312,19.324021798574268
10,23,0,0.9918015003204346,74.23660278320312,18.846968810784617
10,24,0,0.6770386695861816,51.827392578125,20.671448862083466
10,25,0,2.093921661376953,52.53076171875,17.640418398052685
10,26,1,0.32029128074645996,32.2818603515625,22.170763986367067
10,27,0,0.5283458232879639,43.195526123046875,21.315980324163036
10,28,1,0.8009603023529053,33.060272216796875,22.325690513139705
10,29,0,1.8723852634429932,52.65814208984375,18.408769189490595
10,3,0,1.1035823822021484,58.23992919921875,19.230297191866896
10,31,1,0.18985247611999512,40.749481201171875,19.119836534576017
10,32,1,0.5896496772766113,43.441436767578125,21.580510009925405
10,33,0,1.0088307857513428,57.560577392578125,20.54976279628529
10,35,0,1.085289716720581,82.65184020996097,18.8092408517404
10,36,1,0.4813873767852783,30.97784423828125,19.438179329148358
10,37,1,0.8773987293243408,31.2418212890625,22.421924990909538
10,38,0,1.311795949935913,59.354766845703125,17.46600708347841
10,39,0,0.749711275100708,64.1065673828125,19.78594316646761
10,4,1,0.5321993827819824,34.865325927734375,22.09328558803226
10,40,0,2.9604313373565674,49.97943115234375,21.109044832159007
10,41,0,0.5449819564819336,59.42071533203125,19.88377648133848
10,42,1,0.4963650703430176,22.32293701171875,17.828225392671225
10,43,1,0.8000748157501221,30.91290283203125,21.599592578004593
10,44,1,1.026550531387329,28.645660400390625,20.62752077190111
10,45,0,1.0562422275543213,87.21435546875,18.10602131908284
10,46,0,1.132688283920288,67.49163818359375,17.500563314321468
10,47,1,0.8012943267822266,33.09564208984375,21.58421862867827
10,48,1,0.6065499782562256,25.22967529296875,20.400628022155285
10,49,0,2.3043770790100098,67.48703002929688,15.816594850164446
10,5,0,1.1679987907409668,55.384246826171875,20.786662161887282
10,50,0,0.6700623035430908,47.721710205078125,13.954610787674468
10,6,0,0.6909208297729492,51.9173583984375,20.56463267892227
10,7,1,0.5583000183105469,19.588439941406307,12.896524477620483
10,8,1,0.6266200542449951,43.42230224609375,13.590939377389905
10,9,0,1.0419628620147705,94.13162231445312,16.09004247453339
11,0,1,1.0750737190246582,41.942474365234375,16.167579992396877
11,1,1,1.0688085556030273,36.868682861328125,22.73743782934771
11,10,1,0.4649472236633301,7.096405029296875,14.249223780099705
11,11,1,0.2355952262878418,26.5418701171875,22.69763259209717
11,12,1,1.0088019371032715,43.404022216796875,22.168643088296857
11,13,1,0.46494150161743164,12.854949951171875,25.024303323098152
11,14,1,0.5289764404296875,34.8927001953125,22.415354999007683
11,15,0,0.5141644477844238,66.79171752929688,19.538064398138385
11,16,1,1.5050010681152344,28.0340576171875,17.153327323059635
11,17,1,0.451343297958374,7.953399658203125,14.872464480901755
11,18,1,1.1041412353515625,57.17828369140631,20.945441245544554
11,19,0,0.4486706256866455,81.3233642578125,18.125466022861264
11,2,0,0.8928606510162354,88.63258361816403,17.87499609545271
11,20,1,0.3864595890045166,25.3876953125,23.199402746502354
11,21,1,0.7043683528900146,29.939208984375,15.976354636694916
11,22,0,1.3757069110870361,60.343505859375,20.456364774038605
11,23,0,1.280620813369751,73.30859375,19.514147374941306
11,24,0,1.0080018043518066,53.291595458984375,21.469614650006864
11,25,1,2.0286753177642822,44.313751220703125,20.16165583578112
11,26,0,1.2001404762268066,66.27713012695312,20.177548108059742
11,28,1,0.41629981994628906,35.5208740234375,22.00228006726324
11,29,1,0.5896389484405518,16.13714599609375,23.886681833146497
11,3,0,0.5601048469543457,130.35545349121097,13.450266297428188
11,30,1,0.46382617950439453,18.033660888671875,14.380794338122282
11,31,1,0.3201308250427246,13.6824951171875,15.05984878212119
11,32,1,0.32012462615966797,29.977081298828125,22.726001451473202
11,33,1,0.3365662097930908,19.749725341796875,14.799683391784939
11,34,0,2.064114570617676,59.50299072265631,21.535754098558
11,35,1,1.1652202606201172,42.554473876953125,20.946619119014695
11,36,1,0.352062463760376,32.1414794921875,22.58602054694218
11,37,1,0.4989051818847656,30.587493896484375,15.118070253711531
11,38,1,1.3439877033233643,37.16473388671875,22.72569377771946
11,39,1,0.3832864761352539,12.447845458984375,14.908089454453927
11,4,1,0.47746896743774414,32.173126220703125,15.399657323776367
11,40,0,0.8330810070037842,89.56448364257812,17.655963534047256
11,41,0,0.6434741020202637,65.972412109375,19.916837480222732
11,42,0,0.9929158687591553,61.596343994140625,20.488695673953018
11,43,1,0.7040159702301025,37.26904296875,21.506598295728857
11,44,1,1.7152409553527832,36.08349609375,22.627838040891795
11,45,1,1.0707824230194092,30.776397705078125,15.606141022529481
11,46,1,0.35215210914611816,34.64495849609375,22.231724517303622
11,47,1,0.64095139503479,33.573822021484375,22.545912526039295
11,48,1,0.9467604160308838,31.449310302734375,16.427172759608037
11,49,1,2.271483898162842,33.05303955078125,23.55440591853106
11,5,0,0.4313337802886963,76.31979370117193,18.70722602449308
11,50,0,1.5683481693267822,74.2833251953125,20.009855111822265
11,6,1,1.0259432792663574,33.91632080078125,22.884170388675187
11,7,0,0.6367712020874023,89.69004821777344,17.453616021569474
11,8,1,0.7694172859191895,22.22161865234375,16.50861033440424
11,9,0,0.5900173187255859,73.63389587402344,18.990928331395956
12,0,0,0.46404218673706055,32.11163330078125,9.171621200723727
12,1,0,1.2639763355255127,77.2557678222656,10.423232563741301
12,10,0,2.2558910846710205,55.74957275390631,15.240191875409803
12,12,0,0.7846791744232178,42.440277099609375,15.929345072850067
12,13,0,0.8486416339874268,79.96336364746097,17.228767891036977
12,14,0,1.070493221282959,88.53306579589841,17.689140033378187
12,15,0,1.1324176788330078,88.7896728515625,15.473339464935039
12,16,0,0.5253777503967285,42.0399169921875,13.310205877754814
12,17,1,0.49684596061706543,38.20904541015631,22.01868605763787
12,18,1,0.0,47.567169189453125,20.136024106822116
12,19,0,1.4841949939727783,34.657073974609375,14.89738561587823
12,2,0,1.0085177421569824,90.74519348144531,11.175093040431317
12,20,0,0.6714885234832764,47.913238525390625,21.01646162183671
12,21,1,0.8826422691345215,28.268646240234375,16.20248630828911
12,22,0,0.6586635112762451,63.0615234375,19.60029986956246
12,23,0,0.9316360950469971,82.23112487792969,18.520212022623635
12,24,0,0.7037489414215088,45.415374755859375,21.361707514241047
12,25,0,0.6881389617919922,63.802032470703125,19.762341682734576
12,26,1,0.3003854751586914,35.339874267578125,22.191911919991465
12,27,0,0.6275556087493896,64.681640625,19.66641340586432
12,29,0,1.154658555984497,68.38589477539062,19.70515313447545
12,3,0,1.1200706958770752,33.87457275390631,14.009891540381583
12,30,0,0.5605130195617676,85.29544067382812,17.560685383641424
12,31,0,1.5070075988769531,92.28390502929688,15.148883626850086
12,32,0,0.6863882541656494,100.85629272460935,15.767491995475925
12,34,0,0.7662999629974365,87.95751953125,17.532777925754207
12,35,0,0.7520265579223633,40.32403564453125,21.934988866065446
12,36,0,0.6880555152893066,66.34417724609375,19.526609163025594
12,37,0,0.7540991306304932,76.8863525390625,18.815662120818295
12,38,0,1.1705243587493896,71.94194030761719,16.646521603614048
12,39,1,0.3690199851989746,44.833038330078125,21.153875554167684
12,4,1,0.429196834564209,35.982513427734375,21.93058649286602
12,40,1,0.47940540313720703,21.555328369140625,23.295940390255296
12,41,1,0.39993715286254883,16.377532958984375,24.111326661086764
12,42,1,0.8797221183776855,29.906402587890625,14.922541429685676
12,43,0,0.7014667987823486,90.4725646972656,17.480147839614883
12,44,0,1.0079293251037598,67.77978515625,19.951674679481247
12,45,1,0.4781324863433838,26.382415771484375,22.79799419879807
12,49,0,0.5607612133026123,53.6781005859375,13.896151001318868
12,5,0,0.7523617744445801,55.318359375,20.449908924138395
12,50,0,1.168337106704712,84.00411987304688,18.72593602503766
12,6,1,0.47804951667785645,15.602142333984375,23.995333128232936
12,7,0,2.7867279052734375,51.811126708984375,19.814340398401697
12,8,0,1.1360106468200684,58.87371826171875,20.685637073389213
12,9,0,1.219142198562622,36.449737548828125,18.195922477619995
13,0,0,1.64778470993042,42.512603759765625,8.499711260192038
13,1,0,2.111717939376831,26.182281494140625,7.4560175485511895
13,10,0,1.1990091800689697,36.365875244140625,13.970066570327884
13,11,0,1.6504342555999756,52.07659912109375,12.352936947339714
13,13,0,1.0884795188903809,53.659881591796875,15.160142831747415
13,14,0,1.9042091369628906,43.525360107421875,11.74424984068512
13,17,0,1.1385414600372314,57.78570556640631,14.158718399994067
13,18,0,1.4388868808746338,33.8739013671875,13.276074658549756
13,19,0,0.6860678195953369,36.550933837890625,17.643662661812847
13,2,0,1.4241297245025635,38.0887451171875,8.75134099540965
13,20,0,0.9918947219848633,36.07208251953125,14.697885222277696
13,21,0,1.0235741138458252,25.756439208984375,17.30957733166146
13,22,0,2.717999219894409,51.99310302734375,20.205502960264855
13,24,1,0.16284728050231934,13.981201171875,12.999936812480582
13,25,1,0.7331256866455078,24.8697509765625,16.895411460454696
13,26,1,0.6701910495758057,26.050933837890625,18.39475627332906
13,27,0,0.6270413398742676,44.169464111328125,16.496160423948144
13,28,1,0.8774127960205078,25.5047607421875,17.582799488903454
13,29,0,0.7817535400390625,45.456634521484375,14.940051369275384
13,3,0,1.4274725914001465,48.86370849609375,8.89098421535381
13,30,1,0.7546305656433105,21.201690673828125,19.528415010806878
13,31,1,0.6080894470214844,5.071197509765625,14.12124535657324
