driver_id,trajectory_id,decision,decision_time,trip_distance_to_stop_line,trip_v
13,32,0,0.6437900066375732,43.406036376953125,17.490447907037368
13,33,0,1.0585949420928955,48.309234619140625,16.496537328086326
13,34,0,0.701554536819458,62.54827880859375,19.6588873136308
13,36,1,0.6708800792694092,23.0247802734375,22.86727601515207
13,37,0,0.8802125453948975,42.18243408203125,16.076456035188077
13,38,0,2.5763354301452637,53.374664306640625,16.575845498377728
13,39,0,0.8980569839477539,45.963653564453125,19.112868804560282
13,4,0,1.6325721740722656,32.54473876953125,10.366311939274526
13,40,0,1.0083863735198975,49.8631591796875,19.556870111543816
13,41,1,0.5599958896636963,26.5537109375,19.292549001630913
13,42,1,0.6709251403808594,31.39044189453125,21.05364295174223
13,43,0,1.5837671756744385,59.976837158203125,17.949803004267014
13,44,0,0.7039909362792969,44.355377197265625,21.471805535448105
13,45,0,0.5919687747955322,60.06378173828125,18.07156537762301
13,46,0,1.5056073665618896,56.654388427734375,17.64720937279569
13,47,0,1.3420798778533936,25.1512451171875,15.064832638442688
13,48,0,0.608057975769043,30.703125,14.259265386543696
13,49,0,1.0055935382843018,66.92825317382812,18.913862476668296
13,5,0,1.0693511962890625,45.16015625,8.34027965987395
13,50,1,0.8833491802215576,21.580139160156307,20.627117991836393
13,6,0,1.6782152652740479,56.661346435546875,9.79416935367493
13,7,0,0.9093325138092041,44.999481201171875,10.481204158916059
13,8,0,1.923459768295288,50.07452392578125,10.767126679339464
13,9,0,1.0744786262512207,47.58734130859375,10.940344666049647
14,0,0,1.4371027946472168,65.78610229492188,17.115943133994133
14,1,1,1.391016960144043,27.94476318359375,23.012184377703182
14,10,1,0.6876764297485352,43.880096435546875,22.564471643037223
14,11,1,0.24301862716674805,29.21722412109375,23.43782201084159
14,12,1,1.292494535446167,34.384429931640625,22.846415245378303
14,13,1,0.6592092514038086,25.339080810546875,22.88844633254737
14,14,1,0.79998779296875,23.418548583984375,16.874349048145962
14,15,1,1.0247492790222168,26.89483642578125,23.409721337223665
14,16,0,1.7791635990142822,71.35623168945312,18.662568096313255
14,17,0,1.7161157131195068,50.7088623046875,19.860013348340832
14,19,1,0.9293351173400879,37.08856201171875,22.26421433180939
14,2,0,1.602778673171997,78.85055541992193,18.530780037652526
14,20,1,0.480022668838501,49.634002685546875,20.887651521561256
14,21,0,2.5788400173187256,36.045257568359375,15.065485353722705
14,22,0,1.3272130489349365,54.3280029296875,20.74804145605235
14,23,1,1.6614160537719727,12.897674560546875,24.84188318439465
14,24,0,2.3188984394073486,37.463043212890625,17.00499676866961
14,25,0,1.9364345073699951,40.171875,16.123236768596172
14,26,0,1.3111598491668701,62.3697509765625,18.678181236241727
14,27,1,0.6535801887512207,42.562042236328125,21.55657850034726
14,28,0,1.49216890335083,51.0291748046875,21.64539072330722
14,29,0,1.8746485710144043,55.827362060546875,21.788910701699606
14,3,0,2.176457166671753,57.2076416015625,17.1436268763924
14,30,1,0.49691295623779297,34.977813720703125,15.562329746774182
14,31,0,0.8481051921844482,79.79527282714841,18.83500271251866
14,32,0,1.5070888996124268,60.473236083984375,16.324512153609454
14,33,1,1.5520210266113281,33.55419921875,22.70798632425766
14,35,0,1.727933406829834,74.40310668945312,19.343700155709918
14,36,0,2.0478105545043945,54.743865966796875,19.09999132426014
14,37,1,0.8934221267700195,36.403564453125,21.837120344938718
14,38,0,0.831618070602417,64.00958251953125,16.90594831508738
14,40,0,1.311997413635254,73.6029357910156,18.90566041602914
14,41,1,0.7049152851104736,28.805389404296875,22.870276494618675
14,42,0,0.9785885810852051,68.76046752929688,19.63392059093552
14,43,1,1.3568501472473145,37.874298095703125,22.123516964946887
14,44,1,0.2392435073852539,36.066680908203125,22.16598965508907
14,45,0,1.1366779804229736,69.10633850097656,20.634780757152758
14,46,1,1.1035223007202148,17.380157470703125,23.318182473606093
14,47,1,0.36501097679138184,21.159881591796875,23.530035423128652
14,48,1,0.640756368637085,27.929107666015625,23.333897198477977
14,49,1,0.20549917221069336,25.126861572265625,23.048468442707975
14,5,1,0.5280725955963135,36.66558837890631,21.91089735531512
14,50,1,0.0,40.2933349609375,22.210537285244758
14,6,1,0.44582319259643555,30.493438720703125,22.452954551229194
14,7,1,1.3626210689544678,39.484649658203125,22.438373737659884
14,8,1,1.2481389045715332,39.51593017578125,18.107742662702265
14,9,1,0.7024509906768799,20.47314453125,16.696327357175274
15,0,1,1.0530164241790771,40.995635986328125,15.114674049916763
15,1,1,0.5090317726135254,21.57958984375,14.46063749456735
15,10,1,0.688098669052124,25.165771484375,13.503637357883068
15,11,0,2.354649782180786,44.2615966796875,15.67886121796101
15,12,0,1.0234529972076416,72.87356567382812,18.79523190863313
15,13,0,0.18943142890930176,56.136810302734375,16.5432840487733
15,14,0,2.208508014678955,64.1089477539063,17.915422533893
15,15,0,0.3995051383972168,74.54811096191403,17.332727382680314
15,16,0,2.210186719894409,36.2786865234375,19.020857212172345
15,17,1,2.2917940616607666,15.216094970703125,17.12122504598712
15,18,0,1.5856029987335205,70.33695983886719,18.890683575067957
15,19,0,1.1013059616088867,51.025726318359375,15.026363966164064
15,2,0,1.1669180393218994,47.144134521484375,21.320340344319856
15,20,0,0.6884233951568604,53.47747802734375,13.49811289269833
15,21,0,1.3466179370880127,34.6328125,15.011917970339281
15,22,0,1.2827484607696533,80.76190185546875,13.573241066039461
15,23,1,0.6880872249603271,15.82647705078125,14.451207227373633
15,24,0,1.5706286430358887,88.36781311035156,14.673508522207321
15,25,0,1.7287888526916504,47.94329833984375,16.136424971268244
15,26,0,2.0482611656188965,73.23442077636719,13.596725104283488
15,27,0,1.2346107959747314,48.650360107421875,12.021168346151239
15,28,0,1.2007849216461182,35.140472412109375,15.303904809060633
15,29,0,2.2090468406677246,50.043670654296875,16.416158766955657
15,3,0,1.0240793228149414,75.49354553222656,16.824633084105884
15,30,0,2.2692513465881348,52.8145751953125,13.126071207643133
15,31,0,2.8774218559265137,55.708984375,13.38938001685843
15,32,0,1.7116405963897705,63.5877685546875,13.588744622152223
15,33,0,1.5524377822875977,60.8758544921875,15.65366190007013
15,34,0,1.2004613876342773,97.54093933105469,13.01448916834792
15,35,0,1.8436493873596191,34.936248779296875,10.774062708032636
15,36,1,0.5580217838287354,4.87200927734375,10.799395107749218
15,37,0,2.851392984390259,43.807098388671875,17.06740745346455
15,38,0,1.5015206336975098,85.39469909667969,13.377368976128611
15,39,0,2.4639105796813965,63.713134765625,10.11900137699905
15,4,0,1.3935952186584473,57.702423095703125,9.80948416906227
15,40,1,1.5350091457366943,16.686126708984375,14.038327861410885
15,41,0,2.096146821975708,49.817474365234375,14.514894261733396
15,42,0,2.3034698963165283,68.30020141601562,14.904872887898307
15,43,1,2.175779104232788,33.08245849609375,13.183197387075527
15,44,0,1.952789306640625,100.20848083496097,16.533207019689353
15,45,0,1.3119134902954102,19.2581787109375,17.41387861310076
15,46,0,0.6735634803771973,56.59747314453125,15.811360962817021
15,47,0,0.8291115760803223,65.89422607421875,16.467919856348438
15,48,0,0.9609909057617188,84.21099853515628,15.338354112502321
15,49,1,1.1011667251586914,18.406524658203125,18.48468623492591
15,5,0,0.7193419933319092,65.54339599609375,18.312504557215632
15,50,0,1.6488869190216064,62.39862060546875,20.43429538469513
15,51,0,1.072448492050171,54.393890380859375,13.54350833012868
15,6,1,0.30318117141723633,21.400848388671875,12.353111580310653
15,7,0,0.689030647277832,66.8358154296875,18.13109533758455
15,8,0,0.5577907562255859,36.068572998046875,14.464880689079628
15,9,0,0.3873131275177002,51.173858642578125,19.135297434652212
16,0,0,1.7571277618408203,32.52874755859375,14.291529483262188
16,10,1,0.06387472152709961,32.354156494140625,20.950431410171742
16,11,0,1.3267948627471924,58.1898193359375,16.41875346717331
16,12,0,1.1063945293426514,42.00457763671875,14.608456772477115
16,14,0,2.7199411392211914,50.109832763671875,14.279600264794123
16,15,0,1.5225391387939453,41.768280029296875,16.97119163102184
16,16,1,0.6548163890838623,33.787628173828125,20.744996196249144
16,17,1,1.901160478591919,4.3489990234375,16.763019550058736
16,18,0,1.822312831878662,68.3424072265625,16.24330257663538
16,19,1,0.7678179740905762,31.832794189453125,21.195696390246923
16,2,1,0.3020961284637451,26.2509765625,17.73096206646171
16,20,0,1.536034107208252,65.62167358398438,15.826076797390455
16,21,0,1.0389683246612549,81.9185791015625,15.996924319699582
16,22,1,0.43170738220214844,29.599395751953125,21.22872105349945
16,23,1,0.6745619773864746,32.972412109375,19.19572050188429
16,24,0,1.5044784545898438,39.885833740234375,17.52758579503269
16,25,1,0.3803107738494873,20.212188720703125,20.22828652704692
16,26,1,1.1998465061187744,26.772705078125,17.564841172887554
16,27,1,0.898653507232666,31.786529541015625,17.792720093864432
16,28,0,1.344501256942749,21.914703369140625,12.7805122194985
16,29,0,1.282367467880249,65.52908325195312,15.370924014417575
16,3,1,0.7042758464813232,23.19415283203125,14.442521278544335
16,30,0,0.9439101219177246,81.52146911621097,16.812898255506035
16,31,1,0.6392714977264404,34.806243896484375,19.505313990676157
16,32,1,0.68868088722229,35.490447998046875,17.933219915752776
16,33,1,0.909306526184082,24.0009765625,10.711248099655592
16,34,0,0.7546730041503906,71.43934631347656,17.040874570350624
16,35,0,0.9280896186828613,65.03317260742188,15.047390585413398
16,36,0,1.1978023052215576,74.71894836425781,13.245150446673035
16,37,0,2.063939332962036,71.19398498535156,13.221822539908434
16,38,0,1.3254265785217285,83.33586120605469,12.434786023888826
16,39,0,1.262608289718628,62.594390869140625,13.14529495710732
16,40,0,1.3433144092559814,72.83457946777344,15.366306022626606
16,41,1,0.8037331104278564,42.45416259765631,17.29536162383951
16,42,0,0.943955659866333,58.394317626953125,15.680801429418107
16,43,1,0.6251883506774902,27.7115478515625,19.177819893966564
16,44,1,1.8861393928527832,27.29443359375,17.749527046661587
16,45,1,1.1989901065826416,35.178741455078125,21.06076141770762
16,46,0,0.8826839923858643,43.029449462890625,17.094871113230802
16,47,1,0.39900994300842285,14.313537597656307,22.568011508466135
16,48,1,0.989361047744751,11.93377685546875,13.573570434923454
16,5,0,1.8542146682739258,53.850799560546875,11.576605719989542
16,50,0,1.5681791305541992,62.5374755859375,11.401576108862526
16,51,0,1.5349812507629395,55.740997314453125,15.057908257258555
16,6,0,1.3119869232177734,59.16851806640631,15.407593344744102
16,7,1,1.2487359046936035,28.142120361328125,22.627515072406826
16,8,0,1.6312079429626465,49.20794677734375,15.258824178540504
16,9,1,0.6556417942047119,34.933441162109375,19.970920757247523
17,0,1,0.43220996856689453,1.6444091796875,19.596726564530186
17,1,0,0.6888124942779541,59.09613037109375,20.204539850750034
17,10,0,1.0266838073730469,54.675140380859375,20.97679666849814
17,11,0,1.3445558547973633,81.48359680175781,16.02725530077387
17,12,1,0.7684459686279297,26.33837890625,23.560106181406056
17,13,0,0.8775589466094971,39.04437255859375,22.863291760443147
17,14,0,0.4846484661102295,58.005584716796875,21.140819619325736
17,15,1,0.8939056396484375,29.544464111328125,23.404325153804944
17,16,1,0.4613163471221924,19.235900878906307,23.88144723146052
17,17,0,1.681020736694336,49.71392822265631,20.805618695492864
17,18,1,0.4809715747833252,15.92999267578125,24.83962348039385
17,19,0,0.9734311103820801,49.71337890625,21.830238701855574
17,2,1,0.8619530200958252,33.71099853515631,22.661940488252863
17,20,1,0.6239974498748779,14.004150390625,12.541661463354401
17,21,1,2.018789768218994,28.447509765625,20.836903154159128
17,22,0,0.9758353233337402,25.422515869140625,16.696935661429155
17,23,0,0.8651838302612305,31.393615722656307,15.510778989327669
17,24,1,0.5635724067687988,16.312774658203125,24.808309263519714
17,25,0,1.680044412612915,24.9737548828125,23.108888676310304
17,27,0,0.8480112552642822,41.340850830078125,16.886488536422764
17,28,0,1.3125808238983154,37.81695556640631,22.60010088343105
17,29,0,1.505610704421997,67.6912841796875,20.484345513257665
17,3,1,0.4000108242034912,10.72674560546875,24.70808796763783
17,30,0,0.7071044445037842,51.79864501953125,16.273310063734197
17,31,0,0.44861483573913574,24.80859375,23.09937167007213
17,32,0,1.1364428997039795,72.87071228027344,19.550534671796854
17,33,0,0.5465943813323975,36.36822509765631,22.368849351320044
17,34,0,1.581322431564331,30.42852783203125,18.846119617124153
17,35,0,1.0101370811462402,84.04548645019531,18.47785859765465
17,36,0,1.0077288150787354,79.49311828613281,18.07517409719227
17,37,0,0.5920133590698242,47.93109130859375,20.458638355695197
17,38,1,0.6079084873199463,29.516632080078125,17.050859115265748
17,39,0,0.8343920707702637,45.649658203125,17.0040731870693
17,4,0,0.8610250949859619,51.668731689453125,21.871503339803017
17,40,0,0.9566512107849121,68.89871215820312,19.360296736166156
17,41,0,0.5733788013458252,62.066009521484375,20.273523103641477
17,42,0,0.5148928165435791,68.03964233398438,19.423712137985472
17,43,0,0.7533478736877441,68.0596313476563,19.789836288164036
17,44,1,0.6077754497528076,43.094940185546875,21.51953203916699
17,45,1,0.5449016094207764,18.651916503906307,15.282437430741464
17,46,0,1.087580680847168,60.2088623046875,19.79567177573642
17,47,0,0.8975553512573242,44.01397705078125,22.522545652030015
17,48,0,0.6885616779327393,79.39080810546875,18.7409520290407
17,49,0,1.8529326915740967,55.96319580078125,21.586711370891162
17,5,0,2.8452742099761963,67.42620849609375,20.368706289858398
17,50,0,0.9767107963562012,55.140594482421875,20.901544426218443
17,6,0,0.8639929294586182,55.373504638671875,15.550742635239757
17,7,0,1.1332123279571533,52.240447998046875,21.132203102488198
17,8,1,0.3064241409301758,15.858642578125,24.00480660432317
17,9,0,1.0751020908355713,74.61079406738281,19.47403300755635
18,0,1,0.5262355804443359,14.664642333984375,22.962361526529534
18,1,1,0.3034358024597168,7.209197998046875,12.357684755367401
18,10,0,1.197218894958496,60.432464599609375,20.24813227388761
18,11,1,0.9281976222991943,54.71905517578125,19.788534434014775
18,12,1,0.3231799602508545,1.857177734375,14.726031218947707
18,13,0,1.1064200401306152,83.47726440429688,18.52995125305554
18,14,1,0.36792635917663574,17.004425048828125,14.005128979529122
18,15,1,0.41991090774536133,31.499053955078125,17.517819399214943
18,16,1,0.5306417942047119,53.358917236328125,19.640102736762433
18,17,1,0.5167751312255859,10.79388427734375,12.89635431535315
18,18,1,0.5439803600311279,55.43548583984375,16.27065971608881
18,19,1,0.7997653484344482,30.806549072265625,15.747444771159497
18,2,1,0.6585953235626221,47.5107421875,20.076303365137363
18,20,1,0.7545998096466064,37.79327392578125,18.96232822211071
18,21,0,0.7211668491363525,55.02978515625,18.07785659273098
18,22,0,1.0740973949432373,45.9541015625,14.8046964183352
18,23,0,0.8803231716156006,51.2401123046875,16.637509586889283
18,24,1,0.40023016929626465,10.6356201171875,24.50021134376136
18,25,0,1.055901288986206,50.54815673828125,17.93465383110217
18,26,1,0.6384644508361816,33.165252685546875,13.342680198413658
18,27,1,0.9575207233428955,36.895721435546875,13.931316582041752
18,28,1,0.6109006404876709,20.276580810546875,13.254847680313333
18,29,0,1.1870102882385254,72.78277587890628,18.602952903032673
18,3,0,0.8955264091491699,77.85578918457031,19.23044673039431
18,30,1,0.9092326164245605,36.909393310546875,12.334899172190273
18,31,0,0.624030351638794,56.33697509765631,16.216384174466302
18,32,0,1.201078176498413,58.63165283203125,18.009140876081364
18,33,0,1.026757001876831,73.69659423828125,19.19616908641417
18,34,0,1.2468156814575195,33.417572021484375,17.525687171088
18,35,1,0.6409413814544678,42.748748779296875,17.759354110003944
18,36,0,2.188596725463867,62.64776611328125,19.429973457489286
18,37,0,1.2958877086639404,63.462860107421875,16.268142460714973
18,38,1,0.7333924770355225,37.3314208984375,22.64718995904695
18,39,1,1.0692100524902344,39.27276611328125,22.594541444511613
18,4,0,1.0396947860717773,61.774261474609375,15.579592832814885
18,40,0,1.536020040512085,65.97747802734375,20.345771113072683
18,41,1,1.2639520168304443,32.912384033203125,23.38557152114826
18,42,1,0.9439804553985596,31.579254150390625,23.2586794067772
18,43,1,0.448199987411499,16.044647216796875,24.265633995876946
18,44,1,0.9917993545532227,35.795013427734375,22.918480445325223
18,45,1,0.7974615097045898,25.489288330078125,23.720517663993736
18,46,1,0.5600008964538574,24.09307861328125,23.59904523606658
18,47,1,1.025425910949707,33.687713623046875,22.960844107646103
18,48,0,1.4562733173370361,54.654998779296875,19.798035427951888
18,49,0,2.6080102920532227,56.9324951171875,21.86484282995928
18,5,1,0.7062802314758301,46.230499267578125,16.349225667680212
18,50,1,1.3424246311187744,28.17205810546875,23.50293684208652
18,6,1,1.1680023670196533,48.2740478515625,20.58756467008942
18,7,0,1.071995496749878,84.93220520019531,16.51869819962276
18,8,0,1.0370571613311768,58.42254638671875,18.536350508945958
18,9,0,1.2156293392181396,64.86712646484375,20.225237950439652
19,0,1,2.7495503425598145,23.586486816406307,22.483479578231403
19,1,1,2.5636072158813477,26.0323486328125,25.04242154596649
19,10,0,2.7521438598632812,45.343963623046875,21.885473714855273
19,11,0,0.9892821311950684,47.231536865234375,21.720317393817595
19,12,0,0.9916422367095947,40.17437744140631,22.261138864771276
19,13,1,0.2214512825012207,15.753479003906307,13.29927941649434
19,14,0,1.8235735893249512,50.811614990234375,22.11479903203882
19,15,1,0.8801703453063965,14.9046630859375,24.514428128392552
19,16,1,0.5773146152496338,35.440521240234375,22.32493953700343
19,17,0,1.6335556507110596,35.644622802734375,19.504058271649942
19,18,1,1.074699878692627,25.1844482421875,16.458481029032225
19,21,0,2.2272589206695557,58.4691162109375,21.76959514581311
19,22,0,1.7119197845458984,62.8154296875,19.30771644326992
19,23,1,2.240482807159424,25.353271484375,24.471847921508616
19,24,1,0.7681746482849121,28.154571533203125,23.15248221697475
19,25,1,0.7198004722595215,16.685821533203125,24.213214895886566
19,26,0,2.015775442123413,54.5433349609375,22.114315062657425
19,27,1,2.207930564880371,26.6361083984375,24.392103622065477
19,28,1,0.687941312789917,11.787139892578125,15.973139068347052
19,29,1,2.0796589851379395,21.74462890625,24.585510700274757
19,3,0,1.8175158500671387,20.462951660156307,18.055302469120715
19,30,1,1.1035840511322021,16.8873291015625,24.584833282998222
19,31,1,2.62465238571167,34.72686767578125,22.527911481004555
19,32,1,0.9121057987213135,28.049835205078125,22.180830756260523
19,33,1,0.5575227737426758,16.216583251953125,24.059029654881936
19,34,1,1.1651780605316162,39.025787353515625,22.553141136730293
19,35,1,1.263512134552002,57.880950927734375,19.206443273943023
19,36,1,1.9353148937225342,53.5174560546875,22.18708063210477
19,37,1,2.4966142177581787,33.81689453125,23.95796205127244
19,38,1,0.736318826675415,41.90557861328125,21.38691100580267
19,39,1,1.363377571105957,32.88629150390631,16.522115708569622
19,4,0,1.0096049308776855,22.671539306640625,23.108362054420002
19,40,1,1.7453193664550781,34.920196533203125,23.916690263985725
19,41,1,2.1414577960968018,46.409271240234375,20.92896141789426
19,42,1,0.5286502838134766,34.23394775390631,22.47424188458222
19,43,1,1.710768222808838,34.117950439453125,22.150795084608724
19,44,1,1.5652704238891602,50.019073486328125,19.11589133358981
19,45,1,0.5918564796447754,43.3941650390625,22.292814431379853
19,46,1,0.6234657764434814,17.36749267578125,23.948835136545263
19,47,1,2.0133466720581055,30.199859619140625,20.76364235061337
19,48,1,0.4182462692260742,12.72003173828125,24.752350838544157
19,49,1,0.6270785331726074,23.20477294921875,24.231025295807406
19,5,1,1.2791376113891602,30.816009521484375,23.077786691023316
19,50,1,0.7833878993988037,26.3408203125,24.061010649127674
19,7,1,1.3278374671936035,23.680450439453125,23.68967336328901
19,8,1,0.9127612113952637,10.766143798828125,16.276216496020854
19,9,1,0.37113046646118164,30.1541748046875,26.470512647900904
